IngredientId,Conversion,InvFactor,Qty,Recipe,Uom
P-57183,1.00000000,1.0000,20.000,R-32886,g
I-4509,0.00220462,1.0000,10.000,R-43738,g
P-26390,0.00100000,1.0000,200.000,R-43738,g
P-26514,1.00000000,1.0000,2.000,R-43738,g
P-34298,0.00100000,1.0000,15.000,R-43738,g
P-35255,1.00000000,1.0000,15.000,R-43738,g
P-35733,1.00000000,1.0000,2.000,R-43738,g
P-43737,1.00000000,1.0000,1.000,R-43738,each
P-43918,0.00100000,1.0000,50.000,R-43738,ml
P-51582,0.00100000,1.0000,15.000,R-43738,g
I-51440,1.00000000,1.0000,70.000,R-44779,g
P-18907,1.00000000,1.0000,0.500,R-44779,g
P-51230,1.00000000,1.0000,1.000,R-44779,srvg
P-51988,0.00100000,1.0000,425.000,R-44779,g
I-14179,0.00100000,1.0000,15.000,R-48488,g
I-15358,1.00000000,1.0000,1.000,R-48488,ea
I-3146,0.00093884,1.0000,25.000,R-48488,g
I-3388,0.00100000,1.0000,5.000,R-48488,ml
P-24750,0.00100000,1.0000,1.000,R-48488,g
P-26057,1.00000000,1.0000,1.000,R-48488,ea
P-48487,0.00100000,1.0000,60.000,R-48488,ml
I-15033,0.00100000,1.0000,25.000,R-50555,g
I-2156,0.02834950,1.0000,6.000,R-50555,oz
I-3388,0.00100000,1.0000,15.000,R-50555,ml
I-4488,0.00220462,1.0000,20.000,R-50555,g
I-6434,0.00220462,1.0000,25.000,R-50555,g
P-18907,1.00000000,1.0000,1.000,R-50555,g
P-32459,0.00100000,1.0000,15.000,R-50555,g
P-50429,1.00000000,1.0000,3.000,R-50555,g
I-52016,1.00000000,1.0000,1.000,R-53084,ea
P-26069,1.00000000,1.0000,45.000,R-53084,g
P-44913,0.00100000,1.0000,60.000,R-53084,g
P-53081,0.00100000,1.0000,60.000,R-53084,ml
P-61253,1.00000000,1.0000,160.000,R-53084,g
I-1035,1.00000000,1.0000,0.500,R-53342,CT
I-17159,0.00220462,1.0000,20.000,R-53342,g
I-3898,0.00100000,1.0000,80.000,R-53342,g
I-40944,1.00000000,1.0000,5.000,R-53342,g
I-4896,0.00220462,1.0000,20.000,R-53342,g
P-42425,1.00000000,1.0000,30.000,R-53342,g
P-49663,0.00100000,1.0000,40.000,R-53342,g
P-53339,0.00100000,1.0000,160.000,R-53342,g
P-53341,0.00100000,1.0000,30.000,R-53342,ml
P-54697,1.00000000,1.0000,1.000,R-53342,each
P-26380,0.00100000,1.0000,10.000,R-55117,g
P-32739,0.00100000,1.0000,30.000,R-55117,ml
P-35736,1.00000000,1.0000,40.000,R-55117,g
P-55098,0.00100000,1.0000,250.000,R-55117,g
I-1152,1.00000000,1.0000,1.000,R-55133,CT
I-14179,0.00100000,1.0000,60.000,R-55133,g
I-2254,0.00100000,1.0000,60.000,R-55133,ml
I-4971,0.00100000,1.0000,40.000,R-55133,g
P-26062,0.00100000,1.0000,60.000,R-55133,g
P-55134,0.00100000,1.0000,85.000,R-55133,g
P-55548,0.00100000,1.0000,10.000,R-55133,g
P-33555,0.00100000,1.0000,60.000,R-55819,ml
P-45231,1.00000000,1.0000,150.000,R-55819,g
P-54697,1.00000000,1.0000,1.000,R-55819,each
P-60548,1.00000000,1.0000,180.000,R-55819,g
I-1152,1.00000000,1.0000,1.000,R-56509,CT
I-13254,0.00220462,1.0000,7.000,R-56509,g
I-3145,0.00094667,1.0000,40.000,R-56509,g
I-47399,0.00100000,1.0000,100.000,R-56509,g
P-18318,1.00000000,1.0000,10.000,R-56509,g
P-26055,1.00000000,1.0000,100.000,R-56509,g
P-26062,0.00100000,1.0000,60.000,R-56509,g
P-26393,0.00100000,1.0000,3.000,R-56509,g
I-2156,0.02834950,1.0000,6.000,R-56696,oz
I-2697,1.00000000,1.0000,20.000,R-56696,g
I-3388,0.00100000,1.0000,5.000,R-56696,ml
I-47399,0.00100000,1.0000,30.000,R-56696,g
P-18318,1.00000000,1.0000,4.000,R-56696,g
P-18907,1.00000000,1.0000,1.000,R-56696,g
P-26205,0.00100000,1.0000,60.000,R-56696,g
I-1152,1.00000000,1.0000,1.000,R-57098,CT
I-14179,0.00100000,1.0000,60.000,R-57098,g
I-2254,0.00100000,1.0000,60.000,R-57098,ml
P-26062,0.00100000,1.0000,60.000,R-57098,g
P-55548,0.00100000,1.0000,10.000,R-57098,g
P-57097,0.00100000,1.0000,100.000,R-57098,g
I-2979,1.00000000,1.0000,0.500,R-58351,g
P-20368,0.00100000,1.0000,45.000,R-58351,g
P-26019,1.00000000,1.0000,1.000,R-58351,g
P-26216,0.00100000,1.0000,180.000,R-58351,g
P-44901,0.00100000,1.0000,1.000,R-58351,g
P-50801,0.00100000,1.0000,15.000,R-58351,g
P-50966,0.00100000,1.0000,60.000,R-58351,g
P-58350,0.00100000,1.0000,300.000,R-58351,ml
P-58353,0.00100000,1.0000,5.000,R-58351,g
P-58355,0.00100000,1.0000,120.000,R-58351,g
I-1152,1.00000000,1.0000,1.000,R-60319,CT
I-14179,0.00100000,1.0000,60.000,R-60319,g
I-2254,0.00100000,1.0000,30.000,R-60319,ml
I-4488,0.00220462,1.0000,30.000,R-60319,g
P-26062,0.00100000,1.0000,30.000,R-60319,g
P-26205,0.00100000,1.0000,100.000,R-60319,g
P-55548,0.00100000,1.0000,10.000,R-60319,g
P-56398,0.00100000,1.0000,30.000,R-60319,g
P-56500,0.00100000,1.0000,400.000,R-60550,g
P-58738,1.00000000,1.0000,30.000,R-60550,g
I-3388,0.00100000,208.3333,250.000,P-26068,ml
I-3660,0.00100000,12.5000,15.000,P-26068,g
I-4750,2.20462000,1.9833,2.380,P-26068,Kg
I-8060,1.00000000,104.1667,125.000,P-26068,g
P-25993,1.00000000,12.5000,15.000,P-26068,g
I-3478,2.20462000,0.5000,2.000,P-26091,Kg
I-5983,1.00000000,0.7500,3.000,P-26091,L
I-11312,0.03527399,0.8889,2.000,P-26105,g
I-3223,1.00000000,0.8889,2.000,P-26105,L
I-3388,0.00100000,26.6667,60.000,P-26105,ml
I-3428,1.00000000,22.2222,50.000,P-26105,g
I-3660,0.00100000,8.8889,20.000,P-26105,g
I-45114,0.03381406,55.5556,125.000,P-26105,ml
I-4708,0.00220462,2.2222,5.000,P-26105,g
I-4894,0.00220462,24.8889,56.000,P-26105,g
P-26020,0.00100000,6.2222,14.000,P-26105,g
I-1820,0.00100000,124.9082,340.000,P-26134,ml
I-1821,1.00000000,36.7377,100.000,P-26134,ml
I-2850,1.00000000,36.7377,100.000,P-26134,g
I-3851,1.00000000,1.6532,4.500,P-26134,Kg
I-4657,0.00220462,11.0213,30.000,P-26134,g
I-4745,0.00220462,82.6598,225.000,P-26134,g
I-4787,0.00220462,55.1065,150.000,P-26134,g
I-5983,1.00000000,0.7348,2.000,P-26134,L
P-18907,1.00000000,11.0213,30.000,P-26134,g
I-16215,0.00100000,42.2500,169.000,P-30552,g
I-30504,1.00000000,5.5000,22.000,P-30552,g
I-3388,0.00100000,7.5000,30.000,P-30552,ml
I-3392,0.00100000,7.5000,30.000,P-30552,ml
I-3632,1.00000000,1.2500,5.000,P-30552,g
I-3639,1.00000000,1.2500,5.000,P-30552,g
I-3643,0.00100000,1.1250,4.500,P-30552,g
I-3660,0.00100000,150.0000,600.000,P-30552,g
I-47774,0.00100000,125.0000,500.000,P-30552,ml
P-26020,0.00100000,22.5000,90.000,P-30552,g
P-32673,1.00000000,0.4000,1.600,P-30552,L
I-16215,1.00000000,0.6000,3.000,P-31128,Kg
I-30504,1.00000000,25.0000,125.000,P-31128,g
I-3392,0.00100000,15.0000,75.000,P-31128,ml
I-3590,0.00100000,1.0000,5.000,P-31128,g
I-3660,0.00100000,100.0000,500.000,P-31128,g
I-47774,0.00100000,50.0000,250.000,P-31128,ml
P-26020,0.00100000,25.0000,125.000,P-31128,g
I-19665,1.00000000,1.2500,5.000,P-35894,Kg
I-3388,0.00100000,62.5000,250.000,P-35894,ml
I-3629,0.03527399,5.0000,20.000,P-35894,g
I-3630,0.03527399,7.5000,30.000,P-35894,g
I-4742,2.20462000,0.1133,0.453,P-35894,Kg
I-6026,1.00000000,7.5000,30.000,P-35894,g
I-6443,0.03381406,29.5735,118.294,P-35894,ml
P-48495,1.00000000,15.0000,60.000,P-35894,g
P-7444,0.00100000,50.0000,200.000,P-35894,ml
I-3223,1.00000000,0.2000,1.000,P-35895,L
I-3386,0.00100000,20.0000,100.000,P-35895,ml
I-3477,2.20462000,0.4000,2.000,P-35895,Kg
I-5983,1.00000000,0.8000,4.000,P-35895,L
I-6026,1.00000000,2.0000,10.000,P-35895,g
P-24750,0.00100000,15.0000,75.000,P-35895,g
P-7444,0.00100000,20.0000,100.000,P-35895,ml
P-9741,0.00100000,10.0000,50.000,P-35895,g
P-9746,2.20462000,0.1000,0.500,P-35895,Kg
I-11813,1000.00000000,0.4500,1.800,P-36599,Kg
I-16215,0.00100000,50.0000,200.000,P-36599,g
I-35336,2.20462000,0.4000,1.600,P-36599,Kg
I-3696,1.00000000,40.0000,160.000,P-36599,ml
I-45114,0.03381406,120.0000,480.000,P-36599,ml
I-5983,1.00000000,0.3250,1.300,P-36599,L
P-26020,0.00100000,62.5000,250.000,P-36599,g
I-11312,0.03527399,0.9091,20.000,P-38561,g
I-3223,1.00000000,0.9091,20.000,P-38561,L
I-3245,1.00000000,22.7273,500.000,P-38561,g
I-3388,0.00100000,27.2727,600.000,P-38561,ml
I-3435,0.00100000,12.7273,280.000,P-38561,ml
I-35336,0.00220462,18.1818,400.000,P-38561,g
I-45114,0.03381406,56.8182,1250.000,P-38561,ml
I-4708,0.00220462,2.2727,50.000,P-38561,g
I-4894,0.00220462,25.4545,560.000,P-38561,g
P-26020,0.00100000,6.3636,140.000,P-38561,g
I-58278,2.20462000,1.2500,1.000,P-40741,Kg
I-4745,2.20462000,0.1200,3.600,P-41547,Kg
I-4920,2.20462000,0.6000,18.000,P-41547,Kg
I-5983,1.00000000,0.1333,4.000,P-41547,L
I-6026,1.00000000,6.6667,200.000,P-41547,g
I-6443,0.03381406,5.0000,150.000,P-41547,ml
P-26020,0.00100000,15.0000,450.000,P-41547,g
P-26514,1.00000000,21.1667,635.000,P-41547,g
P-51535,1.00000000,30.0000,900.000,P-41547,g
P-55427,0.00100000,16.6667,500.000,P-41547,g
I-3621,1.00000000,2.5000,75.000,P-41548,g
I-3676,1.00000000,0.1000,3.000,P-41548,L
I-3697,1.00000000,0.0067,0.200,P-41548,L
I-4745,1.00000000,0.2000,6.000,P-41548,lb
I-5983,1.00000000,0.2333,7.000,P-41548,L
I-6026,1.00000000,0.1000,3.000,P-41548,g
P-26020,0.00100000,8.3333,250.000,P-41548,g
P-50587,1.00000000,0.4000,12.000,P-41548,Kg
P-51535,1.00000000,10.0000,300.000,P-41548,g
P-57143,0.00100000,3.3333,100.000,P-41548,g
P-59591,0.00100000,16.6667,500.000,P-41548,ml
I-3388,1.00000000,0.5714,4.000,P-41551,L
I-3660,0.00100000,100.0000,700.000,P-41551,g
I-37477,1.00000000,78.5714,550.000,P-41551,g
I-41491,1.00000000,114.2857,800.000,P-41551,g
I-41492,1.00000000,89.2857,625.000,P-41551,g
I-6026,1.00000000,28.5714,200.000,P-41551,g
I-6443,0.03246753,75.0000,525.000,P-41551,g
I-3632,1.00000000,0.4000,454.000,P-41572,g
I-5975,0.00100000,0.4000,454.000,P-41572,g
I-6026,1.00000000,0.1101,125.000,P-41572,g
I-3388,1.00000000,0.0625,0.500,P-41573,L
I-3476,1.00000000,0.5000,4.000,P-41573,Kg
I-5983,1.00000000,0.5000,4.000,P-41573,L
I-6443,0.03381406,11.2500,90.000,P-41573,ml
P-41572,1.00000000,50.0000,400.000,P-41573,g
I-3148,1.00000000,0.1500,4.500,P-41574,Kg
I-3630,0.03527399,10.0000,300.000,P-41574,g
I-5983,1.00000000,1.3333,40.000,P-41574,L
I-6026,1.00000000,10.0000,300.000,P-41574,g
I-6028,1.00000000,0.0083,0.250,P-41574,Kg
P-26020,0.00100000,23.3333,700.000,P-41574,g
P-38556,1.00000000,0.2333,7.000,P-41574,Kg
I-3348,1.00000000,0.8889,4.000,P-41751,L
I-6443,0.03381406,111.1111,500.000,P-41751,ml
P-41551,1.00000000,0.0889,0.400,P-41751,L
I-3458,1.00000000,0.9333,5.600,P-42355,L
I-3629,0.03527399,5.0000,30.000,P-42355,g
I-6026,1.00000000,0.8333,5.000,P-42355,g
I-6443,0.03381406,20.8333,125.000,P-42355,ml
I-4555,2.20462000,1.0000,1.000,P-42364,Kg
I-6026,1.00000000,3.5000,3.500,P-42364,g
I-6443,0.03381406,30.0000,30.000,P-42364,ml
P-26514,1.00000000,80.0000,80.000,P-42364,g
I-2254,1.00000000,1.0345,3.000,P-42412,L
I-3447,1.00000000,34.4828,100.000,P-42412,ml
I-6026,1.00000000,9.3103,27.000,P-42412,g
I-6443,0.03381406,10.3448,30.000,P-42412,ml
I-3386,1.00000000,4.4444,2.000,P-43346,L
I-4745,2.20462000,5.2222,2.350,P-43346,Kg
I-6026,1.00000000,22.2222,10.000,P-43346,g
I-3388,1.00000000,0.0004,0.250,P-43581,L
I-3624,0.00100000,0.0093,5.600,P-43581,g
I-3695,0.00100000,0.0500,30.000,P-43581,ml
I-4712,1.00000000,0.0025,1.500,P-43581,CT
I-6006,0.00100000,0.4167,250.000,P-43581,ml
I-6026,1.00000000,0.0200,12.000,P-43581,g
P-26020,0.00100000,0.0333,20.000,P-43581,g
P-26514,1.00000000,0.2500,150.000,P-43581,g
P-44728,1.00000000,0.1083,65.000,P-43581,g
P-51536,1.00000000,0.0500,30.000,P-43581,g
I-4894,2.20462000,0.0025,2.500,P-43583,Kg
I-51440,1.00000000,0.2500,250.000,P-43583,g
I-6026,1.00000000,0.0500,50.000,P-43583,g
I-2254,1.00000000,0.8000,2.000,P-43584,L
I-6026,1.00000000,16.0000,40.000,P-43584,g
I-6443,0.03381406,80.0000,200.000,P-43584,ml
I-9379,1.00000000,0.1500,0.375,P-43584,L
I-17159,1.00000000,0.4808,5.000,P-44335,lb
I-23336,1.00000000,0.5385,5.600,P-44335,L
I-3621,1.00000000,0.9615,10.000,P-44335,g
I-3630,0.03527399,2.4038,25.000,P-44335,g
I-4750,1.00000000,0.2404,2.500,P-44335,lb
I-4978,1.00000000,0.1923,2.000,P-44335,Kg
I-5014,1.00000000,0.1923,2.000,P-44335,Kg
I-6026,1.00000000,7.2115,75.000,P-44335,g
I-9382,0.00100000,5.7692,60.000,P-44335,ml
P-24750,0.00100000,11.5385,120.000,P-44335,g
P-51536,1.00000000,5.3846,56.000,P-44335,g
I-3856,1.00000000,1.1111,3.000,P-50372,Kg
P-50746,1.00000000,0.3704,1.000,P-50372,L
I-4745,1.00000000,1.0870,25.000,P-50552,lb
I-4703,1.00000000,2.2222,1.000,P-50563,lb
I-4572,2.20462000,1.0526,1.000,P-50565,Kg
I-3619,1.00000000,0.4000,8.000,P-50601,g
I-42230,1.00000000,1.5000,30.000,P-50601,g
I-4772,1.00000000,0.0500,1.000,P-50601,BUNCH
I-5983,1.00000000,1.0000,20.000,P-50601,L
I-6026,1.00000000,3.0000,60.000,P-50601,g
P-26020,0.00100000,5.0000,100.000,P-50601,g
P-50552,0.00220462,22.5000,450.000,P-50601,g
P-50563,0.00220462,20.0000,400.000,P-50601,g
P-50565,0.00100000,23.7500,475.000,P-50601,g
P-50619,0.00100000,23.7500,475.000,P-50601,g
I-10864,0.00100000,100.0000,100.000,P-50746,ml
I-3321,0.00100000,160.0000,160.000,P-50746,g
I-3511,0.00100000,160.0000,160.000,P-50746,ml
I-3696,1.00000000,60.0000,60.000,P-50746,ml
I-47774,0.00100000,250.0000,250.000,P-50746,ml
I-6026,1.00000000,25.0000,25.000,P-50746,g
I-6028,0.00100000,225.0000,225.000,P-50746,g
I-7631,0.00220462,20.0000,20.000,P-50746,g
P-26020,0.00100000,25.0000,25.000,P-50746,g
P-34880,0.00100000,25.0000,25.000,P-50746,g
I-3388,0.00100000,16.6667,20.000,P-50860,ml
I-3692,0.00100000,25.0000,30.000,P-50860,ml
P-18907,1.00000000,12.5000,15.000,P-50860,g
P-26020,0.00100000,25.0000,30.000,P-50860,g
P-43440,0.00100000,83.3333,100.000,P-50860,g
P-44429,1.00000000,0.8333,1.000,P-50860,Kg
P-50500,1.00000000,25.0000,30.000,P-50860,g
I-10869,1.00000000,1.2500,10.000,P-50985,Kg
I-3388,0.00100000,62.5000,500.000,P-50985,ml
I-3447,1.00000000,50.0000,400.000,P-50985,ml
I-3630,0.03527399,5.0000,40.000,P-50985,g
P-18907,1.00000000,2.5000,20.000,P-50985,g
I-19665,1.00000000,1.2500,10.000,P-51214,Kg
I-3388,1.00000000,0.0625,0.500,P-51214,L
I-3447,1.00000000,25.0000,200.000,P-51214,ml
I-3630,0.03527399,7.5000,60.000,P-51214,g
I-41492,1.00000000,7.5000,60.000,P-51214,g
P-18907,1.00000000,2.5000,20.000,P-51214,g
I-4787,2.20462000,0.0014,1.000,P-51535,Kg
I-4767,0.03527399,1.3969,454.000,P-51536,g
P-50601,1.00000000,1.0000,3.000,P-51540,L
P-56645,1.00000000,0.3333,1.000,P-51540,L
I-17593,0.00220462,275.0000,275.000,P-51825,g
I-50575,0.00100000,150.0000,150.000,P-51825,g
I-7388,0.00100000,150.0000,150.000,P-51825,g
P-34121,0.00100000,150.0000,150.000,P-51825,g
P-50372,0.00100000,275.0000,275.000,P-51825,g
P-24750,0.00100000,2.0000,2.000,P-51826,g
P-39057,1.00000000,2.0000,2.000,P-51826,g
P-51827,0.00100000,3.0000,3.000,P-51826,g
I-9685,2.20462000,1.2000,1.200,P-51827,Kg
I-3388,0.00100000,50.0000,350.000,P-52459,ml
I-3696,1.00000000,11.4286,80.000,P-52459,ml
I-47774,1.00000000,0.2857,2.000,P-52459,L
I-4796,0.00220462,1.4286,10.000,P-52459,g
I-5983,1.00000000,0.2857,2.000,P-52459,L
I-7949,0.00100000,114.2857,800.000,P-52459,ml
P-26020,0.00100000,35.7143,250.000,P-52459,g
P-34880,0.00100000,35.7143,250.000,P-52459,g
P-39057,1.00000000,100.0000,700.000,P-52459,g
I-4712,1.00000000,0.1250,1.000,P-52620,CT
I-4341,0.01259785,1.8000,90.000,P-52943,g
I-4787,2.20462000,1.1111,1.000,P-53616,Kg
I-14179,0.00100000,45.0000,720.000,P-54666,g
I-2141,0.00100000,10.0000,160.000,P-54666,g
I-41921,0.00100000,50.0000,800.000,P-54666,g
P-26216,1.00000000,0.1500,2.400,P-54666,Kg
P-34121,0.00100000,31.2500,500.000,P-54666,g
P-8196,1.00000000,0.1000,1.600,P-54666,L
I-4795,2.20462000,1.2500,1.250,P-55427,Kg
I-3387,0.00100000,12.5000,25.000,P-56422,ml
I-3630,0.03527399,7.5000,15.000,P-56422,g
I-4745,0.00220462,227.0000,454.000,P-56422,g
I-5975,0.00100000,5.0000,10.000,P-56422,g
I-6026,1.00000000,2.5000,5.000,P-56422,g
I-6443,0.03381406,25.0000,50.000,P-56422,ml
P-18746,0.00100000,227.0000,454.000,P-56422,g
P-57145,0.00100000,227.0000,454.000,P-56422,g
P-57146,0.00100000,227.0000,454.000,P-56422,g
I-3743,1.00000000,0.4444,1.000,P-56645,Kg
I-4797,2.20462000,1.2048,10.000,P-57145,Kg
I-4785,2.20462000,1.2048,10.000,P-57146,Kg
I-4731,1.00000000,1.0000,10.000,P-58359,lb
I-12176,0.00100000,2.0000,2.000,P-59591,g
I-3697,0.00100000,15.0000,15.000,P-59591,ml
I-37477,1.00000000,150.0000,150.000,P-59591,g
I-37478,1.00000000,75.0000,75.000,P-59591,g
I-43652,0.00100000,175.0000,175.000,P-59591,g
I-5983,1.00000000,2.0000,2.000,P-59591,L
I-2254,0.00100000,125.0000,250.000,P-7136,ml
I-3387,0.00100000,25.0000,50.000,P-7136,ml
I-3630,0.03527399,5.0000,10.000,P-7136,g
I-4341,1.00000000,1.0000,2.000,P-7136,CT
I-4973,1000.00000000,0.7500,1.500,P-7136,Kg
I-6443,0.03381406,59.0000,118.000,P-7136,ml
P-53616,0.00100000,60.0000,120.000,P-7136,g
I-2141,1.00000000,0.1053,2.000,P-8196,Kg
I-2220,1.00000000,0.7895,15.000,P-8196,L
I-3638,1.00000000,0.2632,5.000,P-8196,g
I-3642,1.00000000,0.2632,5.000,P-8196,g
I-3646,1.00000000,0.7895,15.000,P-8196,g
I-6026,1.00000000,7.8947,150.000,P-8196,g
I-6820,0.00100000,39.4737,750.000,P-8196,g
P-26020,0.00100000,26.3158,500.000,P-8196,g
P-39167,1.00000000,0.1053,2.000,P-8196,Kg
I-4598,1.00000000,0.7273,36.000,P-9722,CT
I-17150,1.00000000,1.0965,50.000,P-9745,lb
P-9745,1.00000000,1.0000,1.000,P-9746,lb
I-2567,0.00100000,1.0000,30.000,R-28301,g
I-3388,0.00100000,1.0000,5.000,R-28301,ml
I-41921,0.00100000,1.0000,30.000,R-28301,g
I-4496,0.00220462,1.0000,30.000,R-28301,g
I-4509,0.00220462,1.0000,15.000,R-28301,g
I-4975,0.00100000,1.0000,30.000,R-28301,g
I-56920,0.00100000,1.0000,60.000,R-28301,g
P-18318,1.00000000,1.0000,2.000,R-28301,g
P-24750,0.00100000,1.0000,2.000,R-28301,g
P-26086,0.00100000,1.0000,15.000,R-28301,ml
P-26090,0.00100000,1.0000,30.000,R-28301,g
P-26091,0.00100000,1.0000,60.000,R-28301,g
P-28258,0.00100000,1.0000,100.000,R-28301,g
P-30552,0.00100000,1.0000,15.000,R-28301,ml
P-31128,0.00100000,1.0000,15.000,R-28301,ml
P-34116,0.00100000,1.0000,30.000,R-28301,g
P-34123,0.00100000,1.0000,30.000,R-28301,g
P-34298,0.00100000,1.0000,30.000,R-28301,g
P-36599,0.00100000,1.0000,15.000,R-28301,ml
P-38561,0.00100000,1.0000,15.000,R-28301,ml
P-50840,0.00220462,1.0000,15.000,R-28301,g
P-52459,0.00100000,1.0000,15.000,R-28301,ml
P-58359,0.00220462,1.0000,30.000,R-28301,g
P-9722,0.00220462,1.0000,30.000,R-28301,g
P-26062,0.00100000,1.0000,50.000,R-35896,g
P-35894,0.00100000,1.0000,90.000,R-35896,g
P-35895,0.00100000,1.0000,120.000,R-35896,g
P-44585,1.00000000,1.0000,10.000,R-35896,g
P-44633,0.00100000,1.0000,30.000,R-35896,g
P-7136,0.00100000,1.0000,30.000,R-35896,ml
P-7635,0.00100000,1.0000,90.000,R-35896,g
I-2567,0.00100000,1.0000,15.000,R-37170,g
I-3388,0.00100000,1.0000,5.000,R-37170,ml
I-37002,1.00000000,1.0000,85.000,R-37170,g
I-41921,0.00100000,1.0000,30.000,R-37170,g
I-4341,0.01259785,1.0000,2.000,R-37170,g
I-4496,0.00220462,1.0000,30.000,R-37170,g
I-4509,0.00220462,1.0000,15.000,R-37170,g
I-4975,0.00100000,1.0000,30.000,R-37170,g
I-56920,0.00100000,1.0000,60.000,R-37170,g
P-26086,0.00100000,1.0000,15.000,R-37170,ml
P-26090,0.00100000,1.0000,30.000,R-37170,g
P-26091,0.00100000,1.0000,60.000,R-37170,g
P-28258,0.00100000,1.0000,100.000,R-37170,g
P-30552,0.00100000,1.0000,15.000,R-37170,ml
P-31128,0.00100000,1.0000,15.000,R-37170,ml
P-34116,0.00100000,1.0000,30.000,R-37170,g
P-34123,0.00100000,1.0000,30.000,R-37170,g
P-34298,0.00100000,1.0000,30.000,R-37170,g
P-36599,0.00100000,1.0000,15.000,R-37170,ml
P-38561,0.00100000,1.0000,15.000,R-37170,ml
P-39057,1.00000000,1.0000,2.000,R-37170,g
P-50840,0.00220462,1.0000,15.000,R-37170,g
P-52459,0.00100000,1.0000,15.000,R-37170,ml
P-58359,0.00220462,1.0000,30.000,R-37170,g
P-9722,0.00220462,1.0000,15.000,R-37170,g
I-2567,0.00100000,1.0000,30.000,R-37171,g
I-3388,0.00100000,1.0000,5.000,R-37171,ml
I-41921,0.00100000,1.0000,30.000,R-37171,g
I-4341,0.01259785,1.0000,2.000,R-37171,g
I-4496,0.00220462,1.0000,30.000,R-37171,g
I-4509,0.00220462,1.0000,15.000,R-37171,g
I-4975,0.00100000,1.0000,30.000,R-37171,g
I-56920,0.00100000,1.0000,60.000,R-37171,g
P-26086,0.00100000,1.0000,15.000,R-37171,ml
P-26090,0.00100000,1.0000,30.000,R-37171,g
P-26091,0.00100000,1.0000,60.000,R-37171,g
P-28258,0.00100000,1.0000,100.000,R-37171,g
P-30552,0.00100000,1.0000,15.000,R-37171,ml
P-31128,0.00100000,1.0000,15.000,R-37171,ml
P-34116,0.00100000,1.0000,30.000,R-37171,g
P-34121,0.00100000,1.0000,85.000,R-37171,g
P-34123,0.00100000,1.0000,5.000,R-37171,g
P-34298,0.00100000,1.0000,30.000,R-37171,g
P-36599,0.00100000,1.0000,15.000,R-37171,ml
P-38561,0.00100000,1.0000,15.000,R-37171,ml
P-39057,1.00000000,1.0000,2.000,R-37171,g
P-50840,0.00220462,1.0000,15.000,R-37171,g
P-52459,0.00100000,1.0000,15.000,R-37171,ml
P-58359,0.00220462,1.0000,30.000,R-37171,g
P-9722,0.00220462,1.0000,30.000,R-37171,g
I-2567,0.00100000,1.0000,15.000,R-37172,g
I-3388,0.00100000,1.0000,5.000,R-37172,ml
I-41921,0.00100000,1.0000,30.000,R-37172,g
I-4341,0.01259785,1.0000,2.000,R-37172,g
I-4496,0.00220462,1.0000,30.000,R-37172,g
I-4509,0.00220462,1.0000,15.000,R-37172,g
I-4975,0.00100000,1.0000,30.000,R-37172,g
I-56920,0.00100000,1.0000,60.000,R-37172,g
P-26086,0.00100000,1.0000,15.000,R-37172,ml
P-26090,0.00100000,1.0000,30.000,R-37172,g
P-26091,0.00100000,1.0000,60.000,R-37172,g
P-26105,0.00100000,1.0000,15.000,R-37172,ml
P-28258,0.00100000,1.0000,100.000,R-37172,g
P-30552,0.00100000,1.0000,15.000,R-37172,ml
P-31128,0.00100000,1.0000,15.000,R-37172,ml
P-34116,0.00100000,1.0000,30.000,R-37172,g
P-34123,0.00100000,1.0000,30.000,R-37172,g
P-34298,0.00100000,1.0000,30.000,R-37172,g
P-36599,0.00100000,1.0000,15.000,R-37172,ml
P-39057,1.00000000,1.0000,2.000,R-37172,g
P-40741,0.00100000,1.0000,85.000,R-37172,g
P-50840,0.00220462,1.0000,15.000,R-37172,g
P-58359,0.00220462,1.0000,30.000,R-37172,g
P-9722,0.00220462,1.0000,15.000,R-37172,g
I-2567,0.00100000,1.0000,15.000,R-37173,g
I-3388,0.00100000,1.0000,5.000,R-37173,ml
I-41921,0.00100000,1.0000,30.000,R-37173,g
I-4341,0.01259785,1.0000,2.000,R-37173,g
I-4496,0.00220462,1.0000,30.000,R-37173,g
I-4509,0.00220462,1.0000,15.000,R-37173,g
I-4975,0.00100000,1.0000,30.000,R-37173,g
I-56920,0.00100000,1.0000,60.000,R-37173,g
I-7388,0.00100000,1.0000,85.000,R-37173,g
P-26086,0.00100000,1.0000,15.000,R-37173,ml
P-26090,0.00100000,1.0000,30.000,R-37173,g
P-26091,0.00100000,1.0000,60.000,R-37173,g
P-28258,0.00100000,1.0000,100.000,R-37173,g
P-30552,0.00100000,1.0000,15.000,R-37173,ml
P-31128,0.00100000,1.0000,15.000,R-37173,ml
P-34116,0.00100000,1.0000,30.000,R-37173,g
P-34123,0.00100000,1.0000,30.000,R-37173,g
P-34298,0.00100000,1.0000,30.000,R-37173,g
P-36599,0.00100000,1.0000,15.000,R-37173,ml
P-38561,0.00100000,1.0000,15.000,R-37173,ml
P-39057,1.00000000,1.0000,2.000,R-37173,g
P-50840,0.00220462,1.0000,15.000,R-37173,g
P-52459,0.00100000,1.0000,15.000,R-37173,ml
P-58359,0.00220462,1.0000,30.000,R-37173,g
